Centrality degree
{'3804': 2.0, '3772': 2.0, '4310': 2.0, '5558': 2.0, '5715': 2.0, '6129': 2.0, '7326': 2.0, '7273': 2.0, '7961': 2.0, '29672': 2.0, '9111': 2.0, '9718': 2.0, '9783': 2.0, '9784': 2.0, '10836': 2.0, '10890': 2.0, '11849': 2.0, '12518': 2.0, '13323': 2.0, '13648': 2.0, '13802': 2.0, '14398': 2.0, '15969': 2.0, '15962': 2.0, '15711': 2.0, '16475': 2.0, '17076': 2.0, '17079': 2.0, '18087': 2.0, '18090': 2.0, '18192': 2.0, '20325': 2.0, '26145': 2.0, '26150': 2.0, '27891': 2.0, '27886': 2.0, '28747': 2.0, '28560': 2.0, '28564': 2.0, '28629': 2.0, '28536': 2.0, '28640': 2.0, '28549': 2.0, '28634': 2.0, '28649': 2.0, '28745': 2.0, '29670': 2.0, '29669': 2.0, '29679': 2.0, '29675': 2.0, '29680': 2.0, '29678': 2.0, '29677': 2.0, '29676': 2.0, '29673': 2.0, '29674': 2.0, '29671': 2.0, '29681': 2.0, '29716': 2.0, '32356': 2.0, '32285': 2.0, '33013': 2.0, '34557': 2.0, '35600': 2.0, '35867': 2.0, '35776': 2.0, '35613': 2.0, '35814': 2.0, '35727': 2.0, '35856': 2.0, '35777': 2.0, '35800': 2.0, '35603': 2.0, '35861': 2.0, '35601': 2.0, '35833': 2.0, '39810': 2.0, '39800': 2.0, '39733': 2.0, '39812': 2.0, '39811': 2.0, '39799': 2.0, '39729': 2.0, '39744': 2.0, '39731': 2.0, '39753': 2.0, '39742': 2.0, '39749': 2.0, '39730': 2.0, '39870': 2.0, '39750': 2.0, '39737': 2.0, '39767': 2.0, '39739': 2.0, '39728': 2.0, '39743': 2.0, '39745': 2.0, '39740': 2.0, '39752': 2.0, '39751': 2.0, '39894': 2.0, '39732': 2.0, '39910': 2.0, '39734': 2.0, '39765': 2.0, '39736': 2.0, '39735': 2.0, '39738': 2.0, '39766': 2.0, '39746': 2.0, '39741': 2.0, '39747': 2.0, '39748': 2.0, '39764': 2.0, '39754': 2.0, '42481': 2.0, '42483': 2.0, '42480': 2.0, '42482': 2.0, '43247': 2.0, '43965': 2.0, '43963': 2.0, '43964': 2.0, '43962': 2.0, '43791': 2.0, '43790': 2.0, '44114': 2.0, '44135': 2.0, '44387': 2.0, '44795': 2.0, '44770': 2.0, '44720': 2.0, '44486': 2.0, '44692': 2.0, '44842': 2.0, '44915': 2.0, '44974': 2.0, '44971': 2.0, '45144': 2.0, '44914': 2.0, '45004': 2.0, '44951': 2.0, '44811': 2.0, '44837': 2.0, '44843': 2.0, '44812': 2.0, '44910': 2.0, '44836': 2.0, '45262': 2.0, '45274': 2.0,
'45273': 2.0, '45265': 2.0, '45275': 2.0, '45281': 2.0, '45267': 2.0, '45586': 2.0, '45877': 2.0, '45715': 2.0, '45917': 2.0, '45913': 2.0, '45727': 2.0, '45748': 2.0, '45723': 2.0, '45993': 2.0, '45957': 2.0, '46176': 2.0, '46036': 2.0, '46074': 2.0, '46256': 2.0, '46172': 2.0, '46066': 2.0, '46189': 2.0, '46155': 2.0, '46270': 2.0, '46243': 2.0, '46708': 2.0, '46710': 2.0, '46709': 2.0, '46715': 2.0, '46758': 2.0, '46724': 2.0, '47819': 2.0, '48331': 2.0, '48254': 2.0, '48330': 2.0, '48061': 2.0, '48187': 2.0, '48510': 2.0, '50973': 2.0, '50917': 2.0, '50974': 2.0, '50976': 2.0, '50918': 2.0, '50972': 2.0, '49994': 2.0, '50547': 2.0, '50978': 2.0, '50383': 2.0, '50274': 2.0, '50952': 2.0, '203': 2.0, '267': 2.0, '781': 2.0, '927': 2.0, '1992': 2.0, '2171': 2.0, '835': 2.0, '902': 2.0, '1988': 2.0}

Closeness
{'3804': 0.04758063888902873, '3772': 0.03097006430606285, '4310': 0.030586490064978662, '5558': 0.029557638674351298, '5715': 0.024918628100137914, '6129': 0.04296049885400804, '7326': 0.02936063269904957, '7273': 0.03155651445553861, '7961': 0.026393373436034012, '29672': 0.03678291009407938, '9111': 0.02998453201785809, '9718': 0.03703677983717706, '9783': 0.044483795494304805, '9784': 0.028907015996836913, '10836': 0.044933878070193625, '10890': 0.044711605843119014, '11849': 0.04589748223624011, '12518': 0.023813563610493457, '13323': 0.045343564701778874, '13648': 0.04538484163745017, '13802': 0.03522029447552749, '14398': 0.046651174589105185, '15969': 0.0339833243174049, '15962': 0.04230778383895542, '15711': 0.02510456413045393, '16475': 0.0471561444229471, '17076': 0.04531743446674123, '17079': 0.03655739695867061, '18087': 0.04799720139394948, '18090': 0.024959614623550203, '18192': 0.04485921969112698, '20325': 0.030917552697333532, '26145': 0.04198907920573621, '26150': 0.0431818549845355, '27891': 0.03356912415250066, '27886': 0.03655739695867061, '28747': 0.03077444330437625, '28560': 0.04402947604076791, '28564': 0.02822563354334289, '28629': 0.026682683118251248, '28536': 0.029678133507939682, '28640': 0.04252146567403575, '28549': 0.04869416529187589, '28634': 0.04242212379020466, '28649': 0.028990246036594336, '28745': 0.03905998392907008, '29670': 0.028547872655077043, '29669': 0.03226172698265374, '29679': 0.04446098431061638, '29675': 0.04689125624606186, '29680': 0.04065775649326851, '29678': 0.04480941135513572, '29677': 0.03758389746823664, '29676': 0.041990113347062194, '29673': 0.04227424890549329, '29674': 0.04446128843256218, '29671': 0.033408797596494, '29681': 0.047479803963194026, '29716': 0.0418750436617793, '32356': 0.03361438514683748, '32285': 0.04268324089743977, '33013': 0.03885278195258393, '34557': 0.04121679917471285, '35600': 0.03862363201780254, '35867': 0.04255331336873715, '35776': 0.040636143192391026, '35613': 0.04104729813067053, '35814': 0.03251269519145051, '35727': 0.037362522085202354, '35856': 0.04412729366459354, '35777': 0.044488800158448576, '35800': 0.043083868757421866, '35603': 0.030656721508298915, '35861': 0.03170923122798267, '35601': 0.035968784628601556, '35833': 0.036654811419806525, '39810': 0.030075253199652673, '39800': 0.024915828223092965, '39733': 0.035981396925839404, '39812': 0.037381806993417206, '39811': 0.0432061003690175, '39799': 0.02850701759170797, '39729': 0.04543799275919372, '39744': 0.024183451008688267, '39731': 0.032503265562461976, '39753': 0.034058038171856216, '39742': 0.03885842176893626, '39749': 0.045352007894737985, '39730': 0.04604859853968384, '39870': 0.03684664955895623, '39750': 0.040192234821586084, '39737': 0.03219280020405281, '39767': 0.02967740517890694, '39739': 0.03900720658141591, '39728': 0.0473000107789448, '39743': 0.025712111133677874, '39745': 0.028918819867451713, '39740': 0.049876950206737554, '39752': 0.045840018336007336, '39751': 0.04142987237209126, '39894': 0.029960363015890813, '39732': 0.03377739785422586, '39910': 0.04047268988501866, '39734': 0.0353811476657713, '39765': 0.024811285126755837, '39736': 0.04532054480524151, '39735': 0.03150440183137514, '39738': 0.04767897380177925, '39766': 0.03431300254939011, '39746': 0.03204098288179679, '39741': 0.030445111927501996, '39747': 0.0388983901115804, '39748': 0.043617236105760904, '39764': 0.044292223052228206, '39754': 0.03601859459946199, '42481': 0.03171778490919641, '42483': 0.035081079458307664, '42480': 0.02825304239762927, '42482': 0.04630591244130783, '43247': 0.029293984001541314, '43965': 0.030374834216199326, '43963': 0.03223610716769845, '43964': 0.025618546250959773, '43962': 0.03837874880112537, '43791': 0.04319006827768385, '43790': 0.04651392656032423, '44114': 0.0439367125453256, '44135': 0.04579911977614799, '44387': 0.04137010631918429, '44795': 0.04047343016601502, '44770': 0.049281730622743394, '44720': 0.03799330331497052, '44486': 0.04444294402026598, '44692': 0.046007184641209224, '44842': 0.042035521632530326, '44915': 0.04268491392012503, '44974': 0.035467795497465676, '44971': 0.03081351379978771, '45144': 0.04473851413930627, '44914': 0.04114002978300812, '45004': 0.03182970617508541, '44951': 0.041390308419485204, '44811': 0.03110441767969119, '44837': 0.04168489545808992, '44843': 0.04172849873901691, '44812': 0.03728266046197161, '44910': 0.04585669342375333, '44836': 0.04205909181075106, '45262': 0.042414096161728206, '45274': 0.03269652142022998, '45273': 0.03531637015630889, '45265': 0.03695358877975342, '45275': 0.043502440005847715, '45281': 0.04451053498025164, '45267': 0.02581358077305221, '45586': 0.044528973375955565, '45877': 0.029378369243446254, '45715': 0.029648897189313066, '45917': 0.041852411896145636, '45913': 0.02713037698310991, '45727': 0.027904001648482574, '45748': 0.043776423701902746, '45723': 0.03043287101217828, '45993': 0.03401914623718804, '45957': 0.04457129167388985, '46176': 0.04287720915543852, '46036': 0.039996954078112525, '46074': 0.041590267877316706, '46256': 0.04462011230109996, '46172': 0.04042850326100585, '46066': 0.03333758066933207, '46189': 0.036135904356600225, '46155': 0.042552120722003095, '46270': 0.04664776385646034, '46243': 0.04460121581198872, '46708': 0.04201022989492391, '46710': 0.04218569779099053, '46709': 0.04201286886490926, '46715': 0.029797061952389445, '46758': 0.04107721845615225, '46724': 0.016592248835232106, '47819': 0.04376396159796531, '48331': 0.033441847842164765, '48254': 0.041267155629554256, '48330': 0.03932747001091339, '48061': 0.03757438554137645, '48187': 0.043463188664298893, '48510': 0.04175339361747186, '50973': 0.03952777234587641, '50917': 0.03116390596411234, '50974': 0.03253206950414088, '50976': 0.037069723873329935, '50918': 0.03058637762147682, '50972': 0.04764692892635891, '49994': 0.03619382909134697, '50547': 0.042564729596300165, '50978': 0.026966684864857354, '50383': 0.04176986131803593, '50274': 0.044269428852004314, '50952': 0.03480217473435733, '203': 0.04033440322923434, '267': 0.04772184405464977, '781': 0.03650973273997997, '927': 0.042081334722826644, '1992': 0.030294569538198618, '2171': 0.027601142262656697, '835': 0.04297634317601788, '902': 0.02626134966923957, '1988': 0.04769995626739587}

Shortest path betweenness
{'3804': 0.0, '3772': 0.0, '4310': 0.0, '5558': 0.0, '5715': 0.0, '6129': 0.0, '7326': 0.0, '7273': 0.0, '7961': 0.0, '29672': 0.0, '9111': 0.0, '9718': 0.0, '9783': 0.0, '9784': 0.0, '10836': 0.0, '10890': 0.0, '11849': 0.0, '12518': 0.0, '13323': 0.0, '13648': 0.0, '13802': 0.0, '14398': 0.0, '15969': 0.0, '15962': 0.0, '15711': 0.0, '16475': 0.0, '17076': 0.0, '17079': 0.0, '18087': 0.0, '18090': 0.0, '18192': 0.0, '20325': 0.0, '26145': 0.0, '26150': 0.0, '27891': 0.0, '27886': 0.0, '28747': 0.0, '28560': 0.0, '28564': 0.0, '28629': 0.0, '28536': 0.0, '28640': 0.0, '28549': 0.0, '28634': 0.0, '28649': 0.0, '28745': 0.0, '29670': 0.0, '29669': 0.0, '29679': 0.0, '29675': 0.0, '29680': 0.0, '29678': 0.0, '29677': 0.0, '29676': 0.0, '29673': 0.0, '29674': 0.0, '29671': 0.0, '29681': 0.0, '29716': 0.0, '32356': 0.0, '32285': 0.0, '33013': 0.0, '34557': 0.0, '35600': 0.0, '35867': 0.0, '35776': 0.0, '35613': 0.0, '35814': 0.0, '35727': 0.0, '35856': 0.0, '35777': 0.0, '35800': 0.0, '35603': 0.0, '35861': 0.0, '35601': 0.0, '35833': 0.0, '39810': 0.0, '39800': 0.0, '39733': 0.0, '39812': 0.0, '39811': 0.0, '39799': 0.0, '39729': 0.0, '39744': 0.0, '39731': 0.0, '39753': 0.0, '39742': 0.0, '39749': 0.0, '39730': 0.0, '39870': 0.0, '39750': 0.0, '39737': 0.0, '39767': 0.0, '39739': 0.0, '39728': 0.0, '39743': 0.0, '39745': 0.0, '39740': 0.0, '39752': 0.0, '39751': 0.0, '39894': 0.0, '39732': 0.0, '39910': 0.0, '39734': 0.0, '39765': 0.0, '39736': 0.0, '39735': 0.0, '39738': 0.0, '39766': 0.0, '39746': 0.0, '39741': 0.0, '39747': 0.0, '39748': 0.0, '39764': 0.0, '39754': 0.0, '42481': 0.0, '42483': 0.0, '42480': 0.0, '42482': 0.0, '43247': 0.0, '43965': 0.0, '43963': 0.0, '43964': 0.0, '43962': 0.0, '43791': 0.0, '43790': 0.0, '44114': 0.0, '44135': 0.0, '44387': 0.0, '44795': 0.0, '44770': 0.0, '44720': 0.0, '44486': 0.0, '44692': 0.0, '44842': 0.0, '44915': 0.0, '44974': 0.0, '44971': 0.0, '45144': 0.0, '44914': 0.0, '45004': 0.0, '44951': 0.0, '44811': 0.0, '44837': 0.0, '44843': 0.0, '44812': 0.0, '44910': 0.0, '44836': 0.0, '45262': 0.0, '45274': 0.0,
'45273': 0.0, '45265': 0.0, '45275': 0.0, '45281': 0.0, '45267': 0.0, '45586': 0.0, '45877': 0.0, '45715': 0.0, '45917': 0.0, '45913': 0.0, '45727': 0.0, '45748': 0.0, '45723': 0.0, '45993': 0.0, '45957': 0.0, '46176': 0.0, '46036': 0.0, '46074': 0.0, '46256': 0.0, '46172': 0.0, '46066': 0.0, '46189': 0.0, '46155': 0.0, '46270': 0.0, '46243': 0.0, '46708': 0.0, '46710': 0.0, '46709': 0.0, '46715': 0.0, '46758': 0.0, '46724': 0.0, '47819': 0.0, '48331': 0.0, '48254': 0.0, '48330': 0.0, '48061': 0.0, '48187': 0.0, '48510': 0.0, '50973': 0.0, '50917': 0.0, '50974': 0.0, '50976': 0.0, '50918': 0.0, '50972': 0.0, '49994': 0.0, '50547': 0.0, '50978': 0.0, '50383': 0.0, '50274': 0.0, '50952': 0.0, '203': 0.0, '267': 0.0, '781': 0.0, '927': 0.0, '1992': 0.0, '2171': 0.0, '835': 0.0, '902': 0.0, '1988': 0.0}


Minimum Spanning Tree
50274 29674 {'weight': 2.883}
50274 46243 {'weight': 0.468}
50952 203 {'weight': 7.35}
203 44387 {'weight': 1.863}
203 50973 {'weight': 1.788}
203 50952 {'weight': 4.861}
267 1988 {'weight': 1.843}
781 46066 {'weight': 5.241}
781 50973 {'weight': 2.927}
927 29716 {'weight': 1.763}
1992 39810 {'weight': 0.575}
2171 42480 {'weight': 1.253}
835 35800 {'weight': 3.945}
835 44795 {'weight': 2.858}
902 7961 {'weight': 2.848}
902 45267 {'weight': 2.857}
902 45913 {'weight': 3.027}
1988 29681 {'weight': 0.992}
1988 48187 {'weight': 2.446}
1988 50972 {'weight': 2.591}
1988 267 {'weight': 1.839}
